,filename,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12
96046,vector-im_riot-web_4851,0,0,1,0,0,0,0,0,0,0,0,0
96671,vector-im_riot-web_5513,0,0,1,0,0,0,0,0,0,0,0,0
96897,vector-im_riot-web_5749,0,0,1,0,0,0,0,0,0,0,0,0
97040,vector-im_riot-web_5893,0,0,1,0,0,0,0,0,0,0,0,0
97636,vector-im_riot-web_6515,0,0,1,0,0,0,0,0,0,0,0,0
98996,vector-im_riot-web_7852,0,0,1,0,0,0,0,0,0,0,0,0
99856,vector-im_riot-web_8696,0,0,1,0,0,0,0,0,0,0,0,0
99860,vector-im_riot-web_87,0,0,1,0,0,0,0,0,0,0,0,0
100115,vector-im_riot-web_894,0,0,1,0,0,0,0,0,0,0,0,0
100171,vector-im_riot-web_8995,0,0,1,0,0,0,0,0,0,0,0,0
100348,vector-im_riot-web_9171,0,0,1,0,0,0,0,0,0,0,0,0
100524,vector-im_riot-web_9345,0,0,1,0,0,0,0,0,0,0,0,0
100525,vector-im_riot-web_9346,0,0,1,0,0,0,0,0,0,0,0,0
100584,vector-im_riot-web_9406,0,0,1,0,0,0,0,0,0,0,0,0
101285,vincelwt_harmony_2,0,0,1,0,0,0,0,0,0,0,0,0
101397,vincelwt_harmony_90,0,0,1,0,0,0,0,0,0,0,0,0
101654,webtorrent_webtorrent-desktop_1015,0,0,1,0,0,0,0,0,0,0,0,0
101656,webtorrent_webtorrent-desktop_1018,0,0,1,0,0,0,0,0,0,0,0,0
101665,webtorrent_webtorrent-desktop_1030,0,0,1,0,0,0,0,0,0,0,0,0
101666,webtorrent_webtorrent-desktop_1031,0,0,1,0,0,0,0,0,0,0,0,0
101668,webtorrent_webtorrent-desktop_1033,0,0,1,0,0,0,0,0,0,0,0,0
101669,webtorrent_webtorrent-desktop_1034,0,0,1,0,0,0,0,0,0,0,0,0
101670,webtorrent_webtorrent-desktop_1035,0,0,1,0,0,0,0,0,0,0,0,0
101671,webtorrent_webtorrent-desktop_1036,0,0,1,0,0,0,0,0,0,0,0,0
101672,webtorrent_webtorrent-desktop_1037,0,0,1,0,0,0,0,0,0,0,0,0
101704,webtorrent_webtorrent-desktop_1077,0,0,1,0,0,0,0,0,0,0,0,0
101872,webtorrent_webtorrent-desktop_128,0,0,1,0,0,0,0,0,0,0,0,0
101877,webtorrent_webtorrent-desktop_1287,0,0,1,0,0,0,0,0,0,0,0,0
101900,webtorrent_webtorrent-desktop_1314,0,0,1,0,0,0,0,0,0,0,0,0
101901,webtorrent_webtorrent-desktop_1315,0,0,1,0,0,0,0,0,0,0,0,0
101920,webtorrent_webtorrent-desktop_1339,0,0,1,0,0,0,0,0,0,0,0,0
102240,webtorrent_webtorrent-desktop_296,0,0,1,0,0,0,0,0,0,0,0,0
102298,webtorrent_webtorrent-desktop_392,0,0,1,0,0,0,0,0,0,0,0,0
102336,webtorrent_webtorrent-desktop_472,0,0,1,0,0,0,0,0,0,0,0,0
102368,webtorrent_webtorrent-desktop_539,0,0,1,0,0,0,0,0,0,0,0,0
102448,webtorrent_webtorrent-desktop_695,0,0,1,0,0,0,0,0,0,0,0,0
102508,webtorrent_webtorrent-desktop_799,0,0,1,0,0,0,0,0,0,0,0,0
102509,webtorrent_webtorrent-desktop_800,0,0,1,0,0,0,0,0,0,0,0,0
102510,webtorrent_webtorrent-desktop_801,0,0,1,0,0,0,0,0,0,0,0,0
102511,webtorrent_webtorrent-desktop_803,0,0,1,0,0,0,0,0,0,0,0,0
102529,webtorrent_webtorrent-desktop_85,0,0,1,0,0,0,0,0,0,0,0,0
102533,webtorrent_webtorrent-desktop_854,0,0,1,0,0,0,0,0,0,0,0,0
102542,webtorrent_webtorrent-desktop_873,0,0,1,0,0,0,0,0,0,0,0,0
102552,webtorrent_webtorrent-desktop_889,0,0,1,0,0,0,0,0,0,0,0,0
102554,webtorrent_webtorrent-desktop_890,0,0,1,0,0,0,0,0,0,0,0,0
102555,webtorrent_webtorrent-desktop_891,0,0,1,0,0,0,0,0,0,0,0,0
102556,webtorrent_webtorrent-desktop_892,0,0,1,0,0,0,0,0,0,0,0,0
102714,wexond_desktop_229,0,0,1,0,0,0,0,0,0,0,0,0
102997,willyb321_elite-journal_47,0,0,1,0,0,0,0,0,0,0,0,0
103630,wireapp_wire-desktop_528,0,0,1,0,0,0,0,0,0,0,0,0
103778,wireapp_wire-desktop_766,0,0,1,0,0,0,0,0,0,0,0,0
104100,wulkano_kap_410,0,0,1,0,0,0,0,0,0,0,0,0
104221,wulkano_kap_595,0,0,1,0,0,0,0,0,0,0,0,0
104222,wulkano_kap_596,0,0,1,0,0,0,0,0,0,0,0,0
104267,wulkano_kap_669,0,0,1,0,0,0,0,0,0,0,0,0
